# Arzon Global
User-agent: *
Allow: /
# Admin surface — block both nested and TanStack flat routes (admin.*).
Disallow: /admin
Disallow: /admin/
Disallow: /admin.
# Personalised / transactional flows (no SEO value, would dilute crawl budget).
Disallow: /apply/confirm
Disallow: /apply/review
Disallow: /apply/success
Disallow: /career-engine/result
Disallow: /career-engine/lead
Disallow: /career-engine/start
Disallow: /dashboard
Disallow: /learn/
Disallow: /api/

# Personalised / transactional enrol flow — not for crawl budget.
Disallow: /enrol
Disallow: /enrol/
Disallow: /media-test
Disallow: /_dev/

# Canonical sitemap — host is normalised inside the route handler.
Sitemap: https://arzoncareers.in/sitemap.xml
